source_level,layer,indicator_id,raw_source_indicator_id,W,validity_status,reason_code,total_row_count,reason_occurrence_count,row_count,row_prevalence,reason_occurrence_share
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,120,unknown,insufficient_strict_past_history,1730769,1777969,95827,0.055366718493340246,0.05389689021574617
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,120,unknown,raw_metric_not_valid,1730769,1777969,47200,0.027271114747259743,0.02654714452276727
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,120,unknown,window_insufficient,1730769,1777969,47200,0.027271114747259743,0.02654714452276727
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,120,valid,valid_no_blocker,1730769,1777969,1587742,0.9173621667594,0.8930088207387193
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,250,unknown,insufficient_strict_past_history,1730769,1777969,198962,0.11495583754966723,0.11190408831650045
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,250,unknown,raw_metric_not_valid,1730769,1777969,47200,0.027271114747259743,0.02654714452276727
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,250,unknown,window_insufficient,1730769,1777969,47200,0.027271114747259743,0.02654714452276727
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,250,valid,valid_no_blocker,1730769,1777969,1484607,0.857773047703073,0.835001622637965
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,500,unknown,insufficient_strict_past_history,1730769,1777969,395934,0.22876189716825296,0.22268892202282492
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,500,unknown,raw_metric_not_valid,1730769,1777969,47200,0.027271114747259743,0.02654714452276727
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,500,unknown,window_insufficient,1730769,1777969,47200,0.027271114747259743,0.02654714452276727
indicator_score,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,500,valid,valid_no_blocker,1730769,1777969,1287635,0.7439669880844872,0.7242167889316405
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,120,blocked,daily_vwap_range_fail,1730769,1810474,32505,0.01878066917075589,0.017953861806355685
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,120,blocked,raw_metric_not_valid,1730769,1810474,32505,0.01878066917075589,0.017953861806355685
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,120,blocked,window_insufficient,1730769,1810474,8321,0.00480768952991416,0.004596033966795436
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,120,unknown,insufficient_strict_past_history,1730769,1810474,95827,0.055366718493340246,0.05292923289702034
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,120,unknown,raw_metric_not_valid,1730769,1810474,38879,0.022463425217345585,0.021474486791856717
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,120,unknown,window_insufficient,1730769,1810474,38879,0.022463425217345585,0.021474486791856717
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,120,valid,valid_no_blocker,1730769,1810474,1563558,0.9033891871185583,0.8636180359397594
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,250,blocked,daily_vwap_range_fail,1730769,1810474,32505,0.01878066917075589,0.017953861806355685
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,250,blocked,raw_metric_not_valid,1730769,1810474,32505,0.01878066917075589,0.017953861806355685
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,250,blocked,window_insufficient,1730769,1810474,8321,0.00480768952991416,0.004596033966795436
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,250,unknown,insufficient_strict_past_history,1730769,1810474,198962,0.11495583754966723,0.10989497777929978
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,250,unknown,raw_metric_not_valid,1730769,1810474,38879,0.022463425217345585,0.021474486791856717
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,250,unknown,window_insufficient,1730769,1810474,38879,0.022463425217345585,0.021474486791856717
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,250,valid,valid_no_blocker,1730769,1810474,1460423,0.8438000680622313,0.8066522910574799
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,500,blocked,daily_vwap_range_fail,1730769,1810474,32505,0.01878066917075589,0.017953861806355685
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,500,blocked,raw_metric_not_valid,1730769,1810474,32505,0.01878066917075589,0.017953861806355685
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,500,blocked,window_insufficient,1730769,1810474,8321,0.00480768952991416,0.004596033966795436
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,500,unknown,insufficient_strict_past_history,1730769,1810474,395903,0.22874398605475368,0.2186736733032344
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,500,unknown,raw_metric_not_valid,1730769,1810474,38879,0.022463425217345585,0.021474486791856717
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,500,unknown,window_insufficient,1730769,1810474,38879,0.022463425217345585,0.021474486791856717
indicator_score,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,500,valid,valid_no_blocker,1730769,1810474,1263482,0.7300119195571448,0.6978735955335453
indicator_score,P,P1_NATR14,P1_NATR14,120,unknown,insufficient_strict_past_history,1730769,1741969,95964,0.055445874059449875,0.055089384483880025
indicator_score,P,P1_NATR14,P1_NATR14,120,unknown,raw_metric_not_valid,1730769,1741969,11200,0.006471111973926041,0.0064295059211731094
indicator_score,P,P1_NATR14,P1_NATR14,120,unknown,window_insufficient,1730769,1741969,11200,0.006471111973926041,0.0064295059211731094
indicator_score,P,P1_NATR14,P1_NATR14,120,valid,valid_no_blocker,1730769,1741969,1623605,0.9380830139666241,0.9320516036737737
indicator_score,P,P1_NATR14,P1_NATR14,250,unknown,insufficient_strict_past_history,1730769,1741969,199322,0.11516383757740056,0.11442339100179165
indicator_score,P,P1_NATR14,P1_NATR14,250,unknown,raw_metric_not_valid,1730769,1741969,11200,0.006471111973926041,0.0064295059211731094
indicator_score,P,P1_NATR14,P1_NATR14,250,unknown,window_insufficient,1730769,1741969,11200,0.006471111973926041,0.0064295059211731094
indicator_score,P,P1_NATR14,P1_NATR14,250,valid,valid_no_blocker,1730769,1741969,1520247,0.8783650504486734,0.8727175971558622
indicator_score,P,P1_NATR14,P1_NATR14,500,unknown,insufficient_strict_past_history,1730769,1741969,396640,0.22916980833375222,0.22769635969411625
indicator_score,P,P1_NATR14,P1_NATR14,500,unknown,raw_metric_not_valid,1730769,1741969,11200,0.006471111973926041,0.0064295059211731094
indicator_score,P,P1_NATR14,P1_NATR14,500,unknown,window_insufficient,1730769,1741969,11200,0.006471111973926041,0.0064295059211731094
indicator_score,P,P1_NATR14,P1_NATR14,500,valid,valid_no_blocker,1730769,1741969,1322929,0.7643590796923218,0.7594446284635376
indicator_score,P,P2_LogRange20,P2_LogRange20,120,unknown,insufficient_strict_past_history,1730769,1745969,95957,0.05544182961446617,0.05495916594166334
indicator_score,P,P2_LogRange20,P2_LogRange20,120,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,P,P2_LogRange20,P2_LogRange20,120,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,P,P2_LogRange20,P2_LogRange20,120,valid,valid_no_blocker,1730769,1745969,1619612,0.9357759469923485,0.9276292992601816
indicator_score,P,P2_LogRange20,P2_LogRange20,250,unknown,insufficient_strict_past_history,1730769,1745969,199282,0.11514072646320797,0.11413833808045848
indicator_score,P,P2_LogRange20,P2_LogRange20,250,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,P,P2_LogRange20,P2_LogRange20,250,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,P,P2_LogRange20,P2_LogRange20,250,valid,valid_no_blocker,1730769,1745969,1516287,0.8760770501436067,0.8684501271213865
indicator_score,P,P2_LogRange20,P2_LogRange20,500,unknown,insufficient_strict_past_history,1730769,1745969,396565,0.22912647499464112,0.2271317531983672
indicator_score,P,P2_LogRange20,P2_LogRange20,500,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,P,P2_LogRange20,P2_LogRange20,500,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,P,P2_LogRange20,P2_LogRange20,500,valid,valid_no_blocker,1730769,1745969,1319004,0.7620913016121735,0.7554567120034777
indicator_score,T,T1_ER20,T1_ER20,120,unknown,insufficient_strict_past_history,1730769,1746769,95955,0.055440674058756544,0.05493285030819759
indicator_score,T,T1_ER20,T1_ER20,120,unknown,raw_metric_not_valid,1730769,1746769,16000,0.009244445677037201,0.009159768692941082
indicator_score,T,T1_ER20,T1_ER20,120,unknown,window_insufficient,1730769,1746769,16000,0.009244445677037201,0.009159768692941082
indicator_score,T,T1_ER20,T1_ER20,120,valid,valid_no_blocker,1730769,1746769,1618814,0.9353148802642063,0.9267476123059203
indicator_score,T,T1_ER20,T1_ER20,250,unknown,insufficient_strict_past_history,1730769,1746769,199274,0.11513610424036945,0.11408148415732132
indicator_score,T,T1_ER20,T1_ER20,250,unknown,raw_metric_not_valid,1730769,1746769,16000,0.009244445677037201,0.009159768692941082
indicator_score,T,T1_ER20,T1_ER20,250,unknown,window_insufficient,1730769,1746769,16000,0.009244445677037201,0.009159768692941082
indicator_score,T,T1_ER20,T1_ER20,250,valid,valid_no_blocker,1730769,1746769,1515495,0.8756194500825933,0.8675989784567966
indicator_score,T,T1_ER20,T1_ER20,500,unknown,insufficient_strict_past_history,1730769,1746769,396550,0.22911780832681888,0.22701914219911162
indicator_score,T,T1_ER20,T1_ER20,500,unknown,raw_metric_not_valid,1730769,1746769,16000,0.009244445677037201,0.009159768692941082
indicator_score,T,T1_ER20,T1_ER20,500,unknown,window_insufficient,1730769,1746769,16000,0.009244445677037201,0.009159768692941082
indicator_score,T,T1_ER20,T1_ER20,500,valid,valid_no_blocker,1730769,1746769,1318219,0.7616377459961439,0.7546613204150062
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,120,unknown,insufficient_strict_past_history,1730769,1745969,95957,0.05544182961446617,0.05495916594166334
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,120,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,120,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,120,valid,valid_no_blocker,1730769,1745969,1619612,0.9357759469923485,0.9276292992601816
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,250,unknown,insufficient_strict_past_history,1730769,1745969,199282,0.11514072646320797,0.11413833808045848
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,250,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,250,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,250,valid,valid_no_blocker,1730769,1745969,1516287,0.8760770501436067,0.8684501271213865
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,500,unknown,insufficient_strict_past_history,1730769,1745969,396565,0.22912647499464112,0.2271317531983672
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,500,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,500,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,T,T2_AbsTrendT20,T2_AbsTrendT20,500,valid,valid_no_blocker,1730769,1745969,1319004,0.7620913016121735,0.7554567120034777
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,blocked,provider_turnover_crosscheck_fail,1730769,1800652,1242,0.0007176000956800127,0.0006897501571652934
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,blocked,raw_metric_not_valid,1730769,1800652,1242,0.0007176000956800127,0.0006897501571652934
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,blocked,share_field_status_invalid,1730769,1800652,88,5.084445122370461e-05,4.887118665905461e-05
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,blocked,window_insufficient,1730769,1800652,3,1.7333335644444752e-06,1.6660631815586798e-06
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,unknown,insufficient_strict_past_history,1730769,1800652,95727,0.05530894070785876,0.053162410060355915
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,unknown,raw_metric_not_valid,1730769,1800652,66722,0.03855049402895476,0.03705435586665275
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,unknown,share_field_status_invalid,1730769,1800652,3700,0.0021377780628148526,0.002054811257255705
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,unknown,turnover_field_status_invalid,1730769,1800652,1653,0.0009550667940089059,0.0009180008130388326
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,unknown,window_insufficient,1730769,1800652,63197,0.036513827090732504,0.0350967316283213
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,120,valid,valid_no_blocker,1730769,1800652,1567078,0.9054229651675064,0.8702836528102043
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,blocked,provider_turnover_crosscheck_fail,1730769,1800652,1242,0.0007176000956800127,0.0006897501571652934
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,blocked,raw_metric_not_valid,1730769,1800652,1242,0.0007176000956800127,0.0006897501571652934
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,blocked,share_field_status_invalid,1730769,1800652,88,5.084445122370461e-05,4.887118665905461e-05
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,blocked,window_insufficient,1730769,1800652,3,1.7333335644444752e-06,1.6660631815586798e-06
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,unknown,insufficient_strict_past_history,1730769,1800652,198802,0.11486339309289685,0.11040556420674288
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,unknown,raw_metric_not_valid,1730769,1800652,66722,0.03855049402895476,0.03705435586665275
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,unknown,share_field_status_invalid,1730769,1800652,3700,0.0021377780628148526,0.002054811257255705
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,unknown,turnover_field_status_invalid,1730769,1800652,1653,0.0009550667940089059,0.0009180008130388326
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,unknown,window_insufficient,1730769,1800652,63197,0.036513827090732504,0.0350967316283213
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,250,valid,valid_no_blocker,1730769,1800652,1464003,0.8458685127824683,0.8130404986638173
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,blocked,provider_turnover_crosscheck_fail,1730769,1800652,1242,0.0007176000956800127,0.0006897501571652934
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,blocked,raw_metric_not_valid,1730769,1800652,1242,0.0007176000956800127,0.0006897501571652934
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,blocked,share_field_status_invalid,1730769,1800652,88,5.084445122370461e-05,4.887118665905461e-05
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,blocked,window_insufficient,1730769,1800652,3,1.7333335644444752e-06,1.6660631815586798e-06
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,unknown,insufficient_strict_past_history,1730769,1800652,395537,0.22853251935989147,0.21966321088139185
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,unknown,raw_metric_not_valid,1730769,1800652,66722,0.03855049402895476,0.03705435586665275
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,unknown,share_field_status_invalid,1730769,1800652,3700,0.0021377780628148526,0.002054811257255705
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,unknown,turnover_field_status_invalid,1730769,1800652,1653,0.0009550667940089059,0.0009180008130388326
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,unknown,window_insufficient,1730769,1800652,63197,0.036513827090732504,0.0350967316283213
indicator_score,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,500,valid,valid_no_blocker,1730769,1800652,1267268,0.7321993865154738,0.7037828519891683
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,120,unknown,insufficient_strict_past_history,1730769,1745969,95957,0.05544182961446617,0.05495916594166334
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,120,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,120,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,120,valid,valid_no_blocker,1730769,1745969,1619612,0.9357759469923485,0.9276292992601816
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,250,unknown,insufficient_strict_past_history,1730769,1745969,199282,0.11514072646320797,0.11413833808045848
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,250,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,250,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,250,valid,valid_no_blocker,1730769,1745969,1516287,0.8760770501436067,0.8684501271213865
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,500,unknown,insufficient_strict_past_history,1730769,1745969,396565,0.22912647499464112,0.2271317531983672
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,500,unknown,raw_metric_not_valid,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,500,unknown,window_insufficient,1730769,1745969,15200,0.00878222339318534,0.008705767399077533
indicator_score,V,V2_AmountLevel20Pct,V2_LogAmount20_base,500,valid,valid_no_blocker,1730769,1745969,1319004,0.7620913016121735,0.7554567120034777
raw_metric,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,,unknown,window_insufficient,1730769,1730769,47200,0.027271114747259743,0.027271114747259743
raw_metric,C,C1_LogMASpread_5_60,C1_LogMASpread_5_60,,valid,valid_no_blocker,1730769,1730769,1683569,0.9727288852527403,0.9727288852527403
raw_metric,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,,blocked,daily_vwap_range_fail,1730769,1739090,32505,0.01878066917075589,0.0186908095613223
raw_metric,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,,blocked,window_insufficient,1730769,1739090,8321,0.00480768952991416,0.004784686243955172
raw_metric,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,,unknown,window_insufficient,1730769,1739090,38879,0.022463425217345585,0.022355944775716036
raw_metric,C,C2_AdjVWAPSpread_5_60,C2_AdjVWAPSpread_5_60,,valid,valid_no_blocker,1730769,1739090,1659385,0.9587559056118985,0.9541685594190065
raw_metric,P,P1_NATR14,P1_NATR14,,unknown,window_insufficient,1730769,1730769,11200,0.006471111973926041,0.006471111973926041
raw_metric,P,P1_NATR14,P1_NATR14,,valid,valid_no_blocker,1730769,1730769,1719569,0.993528888026074,0.993528888026074
raw_metric,P,P2_LogRange20,P2_LogRange20,,unknown,window_insufficient,1730769,1730769,15200,0.00878222339318534,0.00878222339318534
raw_metric,P,P2_LogRange20,P2_LogRange20,,valid,valid_no_blocker,1730769,1730769,1715569,0.9912177766068146,0.9912177766068146
raw_metric,T,T1_ER20,T1_ER20,,unknown,window_insufficient,1730769,1730769,16000,0.009244445677037201,0.009244445677037201
raw_metric,T,T1_ER20,T1_ER20,,valid,valid_no_blocker,1730769,1730769,1714769,0.9907555543229628,0.9907555543229628
raw_metric,T,T2_AbsTrendT20,T2_AbsTrendT20,,unknown,window_insufficient,1730769,1730769,15200,0.00878222339318534,0.00878222339318534
raw_metric,T,T2_AbsTrendT20,T2_AbsTrendT20,,valid,valid_no_blocker,1730769,1730769,1715569,0.9912177766068146,0.9912177766068146
raw_metric,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,,blocked,provider_turnover_crosscheck_fail,1730769,1732688,1242,0.0007176000956800127,0.0007168053336780771
raw_metric,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,,blocked,share_field_status_invalid,1730769,1732688,88,5.084445122370461e-05,5.078813958427599e-05
raw_metric,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,,blocked,window_insufficient,1730769,1732688,3,1.7333335644444752e-06,1.7314138494639543e-06
raw_metric,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,,unknown,share_field_status_invalid,1730769,1732688,3700,0.0021377780628148526,0.002135410414338877
raw_metric,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,,unknown,turnover_field_status_invalid,1730769,1732688,1653,0.0009550667940089059,0.0009540090310546388
raw_metric,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,,unknown,window_insufficient,1730769,1732688,63197,0.036513827090732504,0.03647338701485784
raw_metric,V,V1_TurnoverShrink20_60,V1_TurnoverShrink20_60,,valid,valid_no_blocker,1730769,1732688,1662805,0.9607319058753653,0.9596678686526369
raw_metric,V,V2_AmountLevel20Pct,V2_LogAmount20_base,,unknown,window_insufficient,1730769,1730769,15200,0.00878222339318534,0.00878222339318534
raw_metric,V,V2_AmountLevel20Pct,V2_LogAmount20_base,,valid,valid_no_blocker,1730769,1730769,1715569,0.9912177766068146,0.9912177766068146
