task_id,run_id,code_commit,candidate_config_id,state_line,W,q,K,primary_role,year,eligible_trading_days,valid_day_count,unknown_day_count,blocked_day_count,diagnostic_required_day_count,raw_state_true_count,raw_state_false_count,raw_state_null_count,raw_unique_security_count,raw_onset_count,confirmed_state_true_count,confirmed_state_false_count,confirmed_state_null_count,confirmed_unique_security_count,raw_coverage,raw_valid_hit_rate,confirmed_coverage,confirmed_valid_hit_rate,denominator_share,valid_denominator_share,raw_state_year_share,confirmed_state_year_share,partial_year_observation
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2016,122417,37011,85347,59,0,1608,35403,85406,316,702,501,36510,85406,179,0.013135430536608478,0.04344654291967253,0.004092568842562716,0.01353651617086812,0.07072983165286645,0.02309244465075883,0.04040201005025126,0.04014423076923077,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2017,133205,125417,7666,122,0,2818,122599,7788,419,1160,987,124430,7788,276,0.02115536203595961,0.02246904327164579,0.007409631770579183,0.00786974652559063,0.07696289915060878,0.07825200969344843,0.07080402010050252,0.07908653846153846,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2018,142250,137492,4550,208,0,2853,134639,4758,482,1296,875,136617,4758,281,0.020056239015817223,0.020750298199167953,0.006151142355008787,0.006364006633113199,0.08218889984740887,0.08578602037021785,0.07168341708542714,0.07011217948717949,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2019,153590,148708,4684,198,0,4740,143968,4882,583,2169,1378,147330,4882,403,0.030861384204700828,0.03187454609032466,0.00897193827723159,0.009266481964655567,0.08874090072100899,0.09278407119842869,0.11909547738693467,0.11041666666666666,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2020,162718,156065,6506,147,0,2858,153207,6653,533,1334,824,155241,6653,281,0.01756412935262233,0.018312882452824145,0.005063975712582504,0.0052798513439912854,0.09401485697975871,0.09737435828323138,0.07180904522613066,0.06602564102564103,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2021,173268,166886,6151,231,0,3707,163179,6382,597,1670,1116,165770,6382,346,0.021394602580972828,0.022212767997315534,0.006440889258258882,0.006687199645266829,0.10011041334805511,0.10412595493195369,0.09314070351758794,0.08942307692307692,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2022,180738,175753,4841,144,0,5082,170671,4985,682,2147,1721,174032,4985,466,0.028118049331075923,0.028915580388385972,0.009522070621562705,0.009792151485323152,0.10442641392352185,0.10965838331049732,0.12768844221105527,0.13790064102564104,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2023,187126,183471,3495,160,0,5979,177492,3655,729,2623,1882,181589,3655,516,0.031951733056870775,0.03258825645469856,0.010057394482861816,0.010257751906295819,0.10811725886007896,0.11447391079731359,0.15022613065326634,0.15080128205128204,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2024,190070,188470,1433,167,0,2669,185801,1600,559,1250,758,187712,1600,255,0.014042194980796549,0.01416140499814294,0.003988004419424423,0.0040218602430094974,0.1098182368646538,0.11759296002076454,0.0670603015075377,0.060737179487179487,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2025,192701,191388,1187,126,0,6695,184693,1313,748,2872,2215,189173,1313,541,0.034742943731480375,0.034981294543022554,0.011494491466053627,0.011573348381298722,0.11133837040067161,0.11941360127582154,0.16821608040201005,0.17748397435897437,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCT,120,0.2,3,fast_state_challenger,2026,92686,92071,562,53,0,791,91280,615,244,376,223,91848,615,94,0.008534190708413353,0.008591195924884058,0.0024059728545842954,0.0024220438574578313,0.053551918251366876,0.05744628546756413,0.019874371859296483,0.017868589743589743,True
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2016,122417,0,122417,0,0,0,0,122417,0,0,0,0,122417,0,0.0,,0.0,,0.07072983165286645,0.0,0.0,0.0,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2017,133205,94662,38492,51,0,1181,93481,38543,210,503,391,94271,38543,111,0.0088660335572989,0.012475967125139972,0.002935325250553658,0.004130485305613657,0.07696289915060878,0.06295393074681895,0.034118156868409646,0.03602358577482956,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2018,142250,133044,9182,24,0,1788,131256,9206,334,803,531,132513,9206,174,0.012569420035149385,0.013439162983674573,0.0037328646748681898,0.003991160818977181,0.08218889984740887,0.08847946126513047,0.05165390726563628,0.04892205638474295,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2019,153590,144956,8401,233,0,4700,140256,8634,546,2134,1373,143583,8634,383,0.030600950582720228,0.03242363199867546,0.008939384074484016,0.009471839730676895,0.08874090072100899,0.09640140695670794,0.13577928643651596,0.12649714391007924,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2020,162718,151537,11127,54,0,2235,149302,11181,407,995,691,150846,11181,223,0.01373541956022075,0.01474887321248276,0.0042466107007214935,0.004559942456297802,0.09401485697975871,0.10077802923644867,0.06456738408204536,0.0636631656532154,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2021,173268,160719,12369,180,0,3030,157689,12549,497,1418,857,159862,12549,278,0.017487360620541587,0.018852780318443993,0.004946095066602027,0.005332288030662212,0.10011041334805511,0.10688441820052391,0.08753430593673263,0.07895706651925558,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2022,180738,171028,9595,115,0,4460,166568,9710,594,1873,1494,169534,9710,394,0.024676603702597128,0.02607760132843745,0.008266108953291504,0.00873541174544519,0.10442641392352185,0.11374030622390137,0.1288458760652896,0.13764510779436154,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2023,187126,179495,7448,183,0,7212,172283,7631,701,3053,2349,177146,7631,528,0.038540876201062384,0.04017939218362628,0.012553039128715412,0.01308671550739575,0.10811725886007896,0.11937119223553556,0.20834898165535173,0.21641791044776118,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2024,190070,186342,3643,85,0,2058,184284,3728,408,943,608,185734,3728,198,0.010827589835323828,0.011044209035000162,0.003198821486820645,0.0032628178295821663,0.1098182368646538,0.12392471491436624,0.059453993933265926,0.05601621522019532,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2025,192701,190241,2356,104,0,7294,182947,2460,724,3128,2357,187884,2460,535,0.03785138634464793,0.038340841353861684,0.012231384372680993,0.012389547994386069,0.11133837040067161,0.12651770234313225,0.21071789686552073,0.21715496591118483,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCT,250,0.2,3,reference_baseline,2026,92686,91647,1000,39,0,657,90990,1039,180,286,203,91444,1039,82,0.007088449172474807,0.007168810763036433,0.0021901905357874975,0.002215020677163464,0.053551918251366876,0.060948837877434624,0.018980210891232124,0.018702782384374426,True
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2016,122417,36246,86112,59,0,97,36149,86171,41,50,28,36218,86171,12,0.0007923736082406855,0.002676157369089003,0.0002287264023787546,0.000772499034376207,0.07072983165286645,0.022629818966442988,0.00900817236255572,0.009520571234274057,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2017,133205,125380,7703,122,0,750,124630,7825,199,327,230,125150,7825,91,0.005630419278555609,0.005981815281544106,0.001726661912090387,0.0018344233530068592,0.07696289915060878,0.07827971919694923,0.06965081723625557,0.0782046922815369,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2018,142250,137470,4572,208,0,960,136510,4780,280,478,242,137228,4780,118,0.0067486818980667836,0.006983341820033462,0.0017012302284710019,0.0017603840838001019,0.08218889984740887,0.08582798690384918,0.08915304606240713,0.08228493709622578,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2019,153590,148668,4724,198,0,1219,147449,4922,330,606,317,148351,4922,136,0.007936714629858715,0.008199478031587161,0.0020639364541962368,0.002132267872037022,0.08874090072100899,0.092819343544202,0.11320579494799406,0.10778646718803128,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2020,162718,156039,6532,147,0,960,155079,6679,284,490,240,155799,6679,100,0.005899777529222335,0.006152308076826947,0.0014749443823055838,0.0015380770192067368,0.09401485697975871,0.09742135192034423,0.08915304606240713,0.08160489629377762,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2021,173268,166834,6194,240,0,1138,165696,6434,323,542,292,166542,6434,129,0.006567860193457534,0.006821151563829915,0.001685250594454833,0.0017502427562727022,0.10011041334805511,0.10416109963713373,0.10568350668647845,0.09928595715742945,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2022,180738,175725,4869,144,0,1557,174168,5013,380,702,496,175229,5013,176,0.008614679812767652,0.00886043533930858,0.002744303909526497,0.002822592118366766,0.10442641392352185,0.1097121044495446,0.14459509658246658,0.16865011900714044,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2023,187126,183436,3530,160,0,1610,181826,3690,433,769,444,182992,3690,169,0.008603828436454582,0.008776903116073181,0.002372732811047102,0.0024204627226934736,0.10811725886007896,0.11452638834432588,0.14951708766716196,0.1509690581434886,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2024,190070,188457,1439,174,0,726,187731,1613,233,359,183,188274,1613,84,0.0038196453938022833,0.003852337668539773,0.0009628031777766086,0.0009710437924831659,0.1098182368646538,0.11766119828281592,0.06742199108469539,0.06222373342400544,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2025,192701,191368,1187,146,0,1521,189847,1333,401,735,409,190959,1333,161,0.007893057119579036,0.007948037289410978,0.0021224591465534687,0.0021372434262781656,0.11133837040067161,0.11947865132622253,0.1412518573551263,0.13906834410064603,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W120_Q20_K3_WEAK_D010,S_PCVT,120,0.2,3,short_window_challenger,2026,92686,92069,562,55,0,230,91839,617,82,112,60,92009,617,29,0.0024814966661631747,0.002498126405196103,0.0006473469563903933,0.000651685149181592,0.053551918251366876,0.05748233742816971,0.02135958395245171,0.020401224073444406,True
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2016,122417,0,122417,0,0,0,0,122417,0,0,0,0,122417,0,0.0,,0.0,,0.07072983165286645,0.0,0.0,0.0,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2017,133205,94589,38565,51,0,248,94341,38616,72,118,76,94513,38616,27,0.0018617919747757217,0.002621869350558733,0.0005705491535603018,0.0008034760913002569,0.07696289915060878,0.06291814501591761,0.03155216284987277,0.03546430237984134,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2018,142250,133028,9198,24,0,525,132503,9222,165,254,138,132890,9222,62,0.0036906854130052723,0.003946537571037676,0.0009701230228471002,0.001037375590101332,0.08218889984740887,0.08848676902364427,0.06679389312977099,0.06439570695286981,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2019,153590,144923,8434,233,0,1048,143875,8667,280,514,267,144656,8667,119,0.00682336089589166,0.007231426343644556,0.0017383944267204895,0.0018423576657949393,0.08874090072100899,0.09639901394603842,0.13333333333333333,0.1245916938870742,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2020,162718,151498,11166,54,0,546,150952,11220,155,256,161,151337,11220,60,0.0033554984697452034,0.003604007973702623,0.0009894418564633293,0.001062720299937953,0.09401485697975871,0.10077253310238492,0.06946564885496183,0.0751283247783481,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2021,173268,160676,12407,185,0,743,159933,12592,220,363,183,160493,12592,77,0.0042881547660271946,0.004624212701336851,0.0010561673246069672,0.0011389379870049043,0.10011041334805511,0.1068775002228333,0.094529262086514,0.08539430704619692,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2022,180738,171001,9622,115,0,1169,169832,9737,275,533,353,170648,9737,122,0.006467925948057409,0.006836217332062386,0.0019531033872234947,0.0020643154133601557,0.10442641392352185,0.11374542193983368,0.14872773536895675,0.16472235184321046,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2023,187126,179443,7500,183,0,1757,177686,7683,436,838,470,178973,7683,184,0.009389395380652608,0.009791410085653941,0.002511676624306617,0.00261921612991312,0.10811725886007896,0.11936082098437772,0.22353689567430027,0.21931871208586096,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2024,190070,186339,3646,85,0,502,185837,3731,149,239,141,186198,3731,61,0.002641132214447309,0.0026940146721834935,0.0007418319566475509,0.0007566853959718577,0.1098182368646538,0.12394786099991618,0.0638676844783715,0.06579561362575828,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2025,192701,190225,2371,105,0,1202,189023,2476,310,578,320,189905,2476,128,0.006237642773000659,0.006318832960967275,0.0016606037332447677,0.0016822184255486923,0.11133837040067161,0.1265327272267698,0.1529262086513995,0.14932337844143723,False
R1-T09,R1-T09-20260710T1825Z,31e2533adcf1852d55ea8e5f16ac38e0a8453e97,R0_W250_Q20_K3_WEAK_D010,S_PCVT,250,0.2,3,depletion_reference,2026,92686,91644,1000,42,0,120,91524,1042,39,54,34,91610,1042,16,0.0012946939127807867,0.00130941469163284,0.00036682994195455623,0.0003710008292959714,0.053551918251366876,0.06095920753828409,0.015267175572519083,0.015865608959402706,True
