candidate_q_vector_id,W,K,qP,qC,qT,qV,changed_layer,changed_q,role,archetype,affected_state,affected_step,confirmed_coverage,confirmed_state_days,unique_securities,confirmed_intervals,max_year_share,fragment_rate,baseline_retention,affected_delta,affected_lift,affected_lift_excess,selectivity_retained,hard_gate_pass,rejection_reasons,warnings,pareto_frontier,selected_center
W120_K3_P10_C20_T20_V20,120,3,0.1,0.2,0.2,0.2,P,0.1,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,C_GIVEN_P,0.004600624277169114,7399,757,3382,0.19610758210568996,0.4674748669426375,0.5928685897435897,0.2394876309987885,2.0361918714384646,1.0361918714384646,,false,material_advantage,[],false,false
W120_K3_P15_C20_T20_V20,120,3,0.15,0.2,0.2,0.2,P,0.15,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,C_GIVEN_P,0.006233219333819233,10006,769,4500,0.1890865480711573,0.46355555555555555,0.8017628205128206,0.231819137503591,2.0030125769890468,1.0030125769890468,,false,material_advantage,[],false,false
W120_K3_P25_C20_T20_V20,120,3,0.25,0.2,0.2,0.2,P,0.25,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,C_GIVEN_P,0.009188075309101724,14705,779,6404,0.169534172050323,0.4487820112429731,1.0,0.20839675128496615,1.9016708663202642,0.9016708663202642,,false,material_advantage,"[""affected_lift_deterioration_vs_baseline""]",false,false
W120_K3_P30_C20_T20_V20,120,3,0.3,0.2,0.2,0.2,P,0.3,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,C_GIVEN_P,0.010554360462569813,16868,782,7277,0.16178562959449846,0.44537584169300537,1.0,0.19462438293202922,1.8420819177042005,0.8420819177042005,,false,material_advantage,"[""affected_lift_deterioration_vs_baseline""]",false,false
W120_K3_P20_C10_T20_V20,120,3,0.2,0.1,0.2,0.2,C,0.1,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,C_GIVEN_P,0.0052092302393662825,8349,764,3799,0.18708827404479578,0.46959726243748356,0.6689903846153846,0.15474178279957937,2.1600091690745,1.1600091690744998,,true,,[],true,false
W120_K3_P20_C15_T20_V20,120,3,0.2,0.15,0.2,0.2,C,0.15,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,C_GIVEN_P,0.006641160218926184,10644,771,4779,0.1800075159714393,0.4618120945804562,0.8528846153846154,0.19281448550708416,2.0523662844244193,1.0523662844244193,,false,material_advantage,[],false,false
W120_K3_P20_C25_T20_V20,120,3,0.2,0.25,0.2,0.2,C,0.25,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,C_GIVEN_P,0.008675811052627639,13905,777,6111,0.17684286227975549,0.4491899852724595,1.0,0.24053591404306424,1.8673545061192263,0.8673545061192263,,false,material_advantage,"[""affected_lift_deterioration_vs_baseline""]",false,false
W120_K3_P20_C30_T20_V20,120,3,0.2,0.3,0.2,0.2,C,0.3,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,C_GIVEN_P,0.009503772308782753,15232,779,6632,0.17745535714285715,0.4455669481302774,1.0,0.25422498280160916,1.7862152764034218,0.7862152764034218,,true,,"[""affected_lift_deterioration_vs_baseline""]",true,false
W120_K3_P20_C20_T10_V20,120,3,0.2,0.2,0.1,0.2,T,0.1,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,T_GIVEN_PC,0.0010937574092237505,1753,555,1097,0.18254420992584142,0.6399270738377393,0.1404647435897436,0.04457839067986291,1.7968458046052418,0.7968458046052418,,false,material_advantage,[],false,false
W120_K3_P20_C20_T15_V20,120,3,0.2,0.2,0.15,0.2,T,0.15,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,T_GIVEN_PC,0.003753590743804953,6016,758,3129,0.1778590425531915,0.5343560242889102,0.48205128205128206,0.08283409111476754,1.7979687002730855,0.7979687002730855,,false,material_advantage,[],false,false
W120_K3_P20_C20_T25_V20,120,3,0.2,0.2,0.25,0.2,T,0.25,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,T_GIVEN_PC,0.012777557320874607,20479,783,7673,0.18164949460422872,0.3830314088361788,1.0,0.157463017260274,1.7719836208898712,0.7719836208898712,,true,,"[""affected_lift_deterioration_vs_baseline""]",true,true
W120_K3_P20_C20_T30_V20,120,3,0.2,0.2,0.3,0.2,T,0.3,diagnostic_nonbaseline,PCT_fast_W120,S_PCT,T_GIVEN_PC,0.018415430652161436,29515,788,9499,0.1840081314585804,0.3274028845141594,1.0,0.19070492203738948,1.7464681776306956,0.7464681776306956,,true,,"[""affected_lift_deterioration_vs_baseline""]",true,false
W120_K3_P20_C20_T20_V10,120,3,0.2,0.2,0.2,0.1,V,0.1,diagnostic_nonbaseline,PCVT_short_window_or_state_line_specific_W120,S_PCVT,V_GIVEN_PCT,0.0009489964362686459,1520,455,746,0.17039473684210527,0.5067024128686327,0.5168310098605916,0.05614133416938133,1.6006240694543585,0.6006240694543585,1.177515004286939,false,material_advantage|not_baseline_dominated,"[""affected_lift_deterioration_vs_baseline""]",false,false
W120_K3_P20_C20_T20_V15,120,3,0.2,0.2,0.2,0.15,V,0.15,diagnostic_nonbaseline,PCVT_short_window_or_state_line_specific_W120,S_PCVT,V_GIVEN_PCT,0.0013460765240757898,2156,539,1052,0.17625231910946196,0.5038022813688213,0.7330839850391023,0.08229093440537547,1.6378678625705347,0.6378678625705347,1.0920977422120606,false,material_advantage|not_baseline_dominated,"[""affected_lift_deterioration_vs_baseline""]",false,false
W120_K3_P20_C20_T20_V25,120,3,0.2,0.2,0.2,0.25,V,0.25,diagnostic_nonbaseline,PCVT_short_window_or_state_line_specific_W120,S_PCVT,V_GIVEN_PCT,0.0023244169290974792,3723,669,1769,0.1616975557346226,0.48049745618993783,1.0,0.13762161183620022,1.6697246425650767,0.6697246425650767,0.9095813089454129,false,material_advantage,"[""affected_lift_deterioration_vs_baseline"",""V_selectivity_reduced_but_guard_passed""]",false,false
W120_K3_P20_C20_T20_V30,120,3,0.2,0.2,0.2,0.3,V,0.3,diagnostic_nonbaseline,PCVT_short_window_or_state_line_specific_W120,S_PCVT,V_GIVEN_PCT,0.002851359687130859,4567,704,2179,0.1569958397197285,0.49105094079853145,1.0,0.16721966904119917,1.6757431084181913,0.6757431084181913,0.8104815661617605,true,,"[""V_selectivity_reduced_but_guard_passed""]",true,true
W250_K3_P10_C20_T20_V20,250,3,0.1,0.2,0.2,0.2,P,0.1,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,C_GIVEN_P,0.004323642251077431,6524,747,2961,0.2553648068669528,0.45829111786558596,0.6010687304219643,0.2889148508816973,2.3637603089572194,1.3637603089572194,,true,,[],true,false
W250_K3_P15_C20_T20_V20,250,3,0.15,0.2,0.2,0.2,P,0.15,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,C_GIVEN_P,0.005822973892549501,8771,768,3950,0.23703112529928172,0.4539240506329114,0.8080891837110743,0.26926877168715146,2.271025224726044,1.2710252247260438,,false,material_advantage,[],false,false
W250_K3_P25_C20_T20_V20,250,3,0.25,0.2,0.2,0.2,P,0.25,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,C_GIVEN_P,0.00846292880093963,12703,777,5686,0.20774620168464142,0.4579669363348575,1.0,0.23087767428482,2.0898083205245745,1.0898083205245745,,false,material_advantage,"[""affected_lift_deterioration_vs_baseline""]",false,false
W250_K3_P30_C20_T20_V20,250,3,0.3,0.2,0.2,0.2,P,0.3,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,C_GIVEN_P,0.009658128669174728,14474,778,6428,0.20181014232416747,0.4567517112632234,1.0,0.21245266798270454,2.0028370478107305,1.0028370478107305,,false,material_advantage,"[""affected_lift_deterioration_vs_baseline""]",false,false
W250_K3_P20_C10_T20_V20,250,3,0.2,0.1,0.2,0.2,C,0.1,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,C_GIVEN_P,0.00485345531037042,7298,755,3323,0.23061112633598246,0.4673487812217875,0.6723788465081998,0.16924454032265512,2.4773976049709083,1.4773976049709083,,false,material_advantage,[],false,false
W250_K3_P20_C15_T20_V20,250,3,0.2,0.15,0.2,0.2,C,0.15,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,C_GIVEN_P,0.006111044237735516,9189,766,4138,0.22592229840026118,0.4596423392943451,0.8466003316749585,0.21555126683373207,2.3171381914774876,1.3171381914774876,,false,material_advantage,[],false,false
W250_K3_P20_C25_T20_V20,250,3,0.2,0.25,0.2,0.2,C,0.25,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,C_GIVEN_P,0.008068919331422897,12133,775,5432,0.2157751586582049,0.45636966126656847,1.0,0.2738076822115402,2.053403257293605,1.053403257293605,,false,material_advantage,"[""affected_lift_deterioration_vs_baseline""]",false,false
W250_K3_P20_C30_T20_V20,250,3,0.2,0.3,0.2,0.2,C,0.3,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,C_GIVEN_P,0.008874281674648245,13344,778,5937,0.21372901678657075,0.4519117399359946,1.0,0.2901019558535684,1.9432363139705766,0.9432363139705766,,true,,"[""affected_lift_deterioration_vs_baseline""]",true,false
W250_K3_P20_C20_T10_V20,250,3,0.2,0.2,0.1,0.2,T,0.1,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,T_GIVEN_PC,0.0008146728905458708,1225,480,788,0.21714285714285714,0.6573604060913706,0.11286161783674221,0.03968428731081382,1.7927103435505005,0.7927103435505005,,false,material_advantage,[],false,false
W250_K3_P20_C20_T15_V20,250,3,0.2,0.2,0.15,0.2,T,0.15,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,T_GIVEN_PC,0.003122358547847235,4695,739,2575,0.22321618743343982,0.5603883495145631,0.4325594250967385,0.07471361698253907,1.770200147205745,0.7702001472057449,,false,material_advantage,[],false,false
W250_K3_P20_C20_T25_V20,250,3,0.2,0.2,0.25,0.2,T,0.25,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,T_GIVEN_PC,0.012188836520754873,18328,782,6958,0.22681143605412485,0.37841333716585224,1.0,0.14731461188032288,1.7392370853586436,0.7392370853586436,,true,,"[""affected_lift_deterioration_vs_baseline""]",true,true
W250_K3_P20_C20_T30_V20,250,3,0.2,0.2,0.3,0.2,T,0.3,diagnostic_nonbaseline,PCT_q_decoupled_W250,S_PCT,T_GIVEN_PC,0.018011253791554136,27083,784,8562,0.22645201787098918,0.30892314879701005,1.0,0.17960476656781776,1.7114908601812293,0.7114908601812293,,true,,"[""affected_lift_deterioration_vs_baseline""]",true,false
W250_K3_P20_C20_T20_V10,250,3,0.2,0.2,0.2,0.1,V,0.1,diagnostic_nonbaseline,PCVT_depletion_W250,S_PCVT,V_GIVEN_PCT,0.0005567506515379489,837,293,422,0.23536439665471923,0.5165876777251185,0.39057396173588427,0.03871766378155541,1.6199967011243939,0.6199967011243939,1.1659357277882798,false,material_advantage|not_baseline_dominated,"[""affected_lift_deterioration_vs_baseline""]",false,false
W250_K3_P20_C20_T20_V15,250,3,0.2,0.2,0.2,0.15,V,0.15,diagnostic_nonbaseline,PCVT_depletion_W250,S_PCVT,V_GIVEN_PCT,0.0009578505832910948,1440,418,702,0.23472222222222222,0.4843304843304843,0.6719552029864676,0.0672272932442744,1.7096191328434711,0.7096191328434711,1.087069943289225,false,material_advantage|not_baseline_dominated,"[""affected_lift_deterioration_vs_baseline""]",false,false
W250_K3_P20_C20_T20_V25,250,3,0.2,0.2,0.2,0.25,V,0.25,diagnostic_nonbaseline,PCVT_depletion_W250,S_PCVT,V_GIVEN_PCT,0.0018678086374176348,2808,587,1319,0.21082621082621084,0.4746019711902957,1.0,0.13068644109817115,1.7882797057591184,0.7882797057591184,0.9125897920604915,false,material_advantage,"[""V_selectivity_reduced_but_guard_passed""]",false,false
W250_K3_P20_C20_T20_V30,250,3,0.2,0.2,0.2,0.3,V,0.3,diagnostic_nonbaseline,PCVT_depletion_W250,S_PCVT,V_GIVEN_PCT,0.002388639892082168,3591,640,1674,0.2049568365357839,0.480884109916368,1.0,0.1681558319378822,1.8129876580631237,0.8129876580631237,0.8107372400756143,true,,"[""V_selectivity_reduced_but_guard_passed""]",true,true
