candidate_cell_id,qualified_component_count,unqualified_component_count,component_qualification_rate,qualified_confirmed_day_count,retrospective_qualified_confirmed_day_count,asof_qualified_confirmed_day_count,prequalification_confirmed_day_count,prequalification_right_censored_count,qualification_delay_observations_mean,qualification_delay_observations_median,qualification_delay_observations_q90,qualification_delay_observations_q95,unqualified_reentry_count,unqualified_reentry_rate
r2_s_pct_w120_q20_shared__d1__g0,5525,0,1.0,12476,12476,12476,0,0,0.0,0.0,0,0,0,
r2_s_pct_w120_q20_shared__d1__g1,5525,0,1.0,12476,12476,12476,0,0,0.0,0.0,0,0,0,
r2_s_pct_w120_q20_shared__d1__g2,5525,0,1.0,12476,12476,12476,0,0,0.0,0.0,0,0,0,
r2_s_pct_w120_q20_shared__d2__g0,3013,2511,0.5454380883417813,9964,9964,6951,3013,0,1.0,1.0,1,1,0,0.0
r2_s_pct_w120_q20_shared__d2__g1,3013,2511,0.5454380883417813,9964,9964,6951,3083,0,1.0,1.0,1,1,70,0.02786624203821656
r2_s_pct_w120_q20_shared__d2__g2,3013,2511,0.5454380883417813,9964,9964,6951,3112,0,1.0,1.0,1,1,99,0.039410828025477705
r2_s_pct_w120_q20_shared__d3__g0,1682,3841,0.3045446315408293,7302,7302,3938,3364,0,2.0,2.0,2,2,0,0.0
r2_s_pct_w120_q20_shared__d3__g1,1682,3841,0.3045446315408293,7302,7302,3938,3445,0,2.0,2.0,2,2,62,0.016133229247983348
r2_s_pct_w120_q20_shared__d3__g2,1682,3841,0.3045446315408293,7302,7302,3938,3489,0,2.0,2.0,2,2,92,0.023939630497007546
r2_s_pct_w120_qt25_primary__d1__g0,7671,0,1.0,20474,20474,20474,0,0,0.0,0.0,0,0,0,
r2_s_pct_w120_qt25_primary__d1__g1,7671,0,1.0,20474,20474,20474,0,0,0.0,0.0,0,0,0,
r2_s_pct_w120_qt25_primary__d1__g2,7671,0,1.0,20474,20474,20474,0,0,0.0,0.0,0,0,0,
r2_s_pct_w120_qt25_primary__d2__g0,4733,2935,0.6172404799165363,17536,17536,12803,4733,0,1.0,1.0,1,1,0,0.0
r2_s_pct_w120_qt25_primary__d2__g1,4733,2935,0.6172404799165363,17536,17536,12803,4839,0,1.0,1.0,1,1,106,0.03607896528250511
r2_s_pct_w120_qt25_primary__d2__g2,4733,2935,0.6172404799165363,17536,17536,12803,4899,0,1.0,1.0,1,1,166,0.05650102110279102
r2_s_pct_w120_qt25_primary__d3__g0,2961,4707,0.38615023474178406,13992,13992,8070,5922,0,2.0,2.0,2,2,0,0.0
r2_s_pct_w120_qt25_primary__d3__g1,2961,4707,0.38615023474178406,13992,13992,8070,6053,0,2.0,2.0,2,2,98,0.020806794055201697
r2_s_pct_w120_qt25_primary__d3__g2,2961,4707,0.38615023474178406,13992,13992,8070,6127,0,2.0,2.0,2,2,155,0.032908704883227176
r2_s_pct_w250_q20_shared__d1__g0,4883,0,1.0,10853,10853,10853,0,0,0.0,0.0,0,0,0,
r2_s_pct_w250_q20_shared__d1__g1,4883,0,1.0,10853,10853,10853,0,0,0.0,0.0,0,0,0,
r2_s_pct_w250_q20_shared__d1__g2,4883,0,1.0,10853,10853,10853,0,0,0.0,0.0,0,0,0,
r2_s_pct_w250_q20_shared__d2__g0,2634,2248,0.5395329782875871,8604,8604,5970,2634,0,1.0,1.0,1,1,0,0.0
r2_s_pct_w250_q20_shared__d2__g1,2634,2248,0.5395329782875871,8604,8604,5970,2683,0,1.0,1.0,1,1,49,0.021787461093819474
r2_s_pct_w250_q20_shared__d2__g2,2634,2248,0.5395329782875871,8604,8604,5970,2714,0,1.0,1.0,1,1,80,0.035571365051133834
r2_s_pct_w250_q20_shared__d3__g0,1442,3440,0.29537074969274885,6220,6220,3336,2884,0,2.0,2.0,2,2,0,0.0
r2_s_pct_w250_q20_shared__d3__g1,1442,3440,0.29537074969274885,6220,6220,3336,2929,0,2.0,2.0,2,2,36,0.010462074978204011
r2_s_pct_w250_q20_shared__d3__g2,1442,3440,0.29537074969274885,6220,6220,3336,2965,0,2.0,2.0,2,2,63,0.018308631211857017
r2_s_pct_w250_qt25_primary__d1__g0,6957,0,1.0,18326,18326,18326,0,0,0.0,0.0,0,0,0,
r2_s_pct_w250_qt25_primary__d1__g1,6957,0,1.0,18326,18326,18326,0,0,0.0,0.0,0,0,0,
r2_s_pct_w250_qt25_primary__d1__g2,6957,0,1.0,18326,18326,18326,0,0,0.0,0.0,0,0,0,
r2_s_pct_w250_qt25_primary__d2__g0,4324,2632,0.6216216216216216,15693,15693,11369,4324,0,1.0,1.0,1,1,0,0.0
r2_s_pct_w250_qt25_primary__d2__g1,4324,2632,0.6216216216216216,15693,15693,11369,4427,0,1.0,1.0,1,1,103,0.039118875807064184
r2_s_pct_w250_qt25_primary__d2__g2,4324,2632,0.6216216216216216,15693,15693,11369,4491,0,1.0,1.0,1,1,167,0.06342575009494873
r2_s_pct_w250_qt25_primary__d3__g0,2642,4314,0.37981598619896495,12329,12329,7045,5284,0,2.0,2.0,2,2,0,0.0
r2_s_pct_w250_qt25_primary__d3__g1,2642,4314,0.37981598619896495,12329,12329,7045,5423,0,2.0,2.0,2,2,106,0.024565469293163382
r2_s_pct_w250_qt25_primary__d3__g2,2642,4314,0.37981598619896495,12329,12329,7045,5506,0,2.0,2.0,2,2,166,0.038470451911935113
r2_s_pcvt_w120_q20_shared__d1__g0,1425,0,1.0,2939,2939,2939,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w120_q20_shared__d1__g1,1425,0,1.0,2939,2939,2939,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w120_q20_shared__d1__g2,1425,0,1.0,2939,2939,2939,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w120_q20_shared__d2__g0,716,709,0.5024561403508772,2230,2230,1514,716,0,1.0,1.0,1,1,0,0.0
r2_s_pcvt_w120_q20_shared__d2__g1,716,709,0.5024561403508772,2230,2230,1514,730,0,1.0,1.0,1,1,14,0.019746121297602257
r2_s_pcvt_w120_q20_shared__d2__g2,716,709,0.5024561403508772,2230,2230,1514,735,0,1.0,1.0,1,1,19,0.02679830747531735
r2_s_pcvt_w120_q20_shared__d3__g0,382,1043,0.2680701754385965,1562,1562,798,764,0,2.0,2.0,2,2,0,0.0
r2_s_pcvt_w120_q20_shared__d3__g1,382,1043,0.2680701754385965,1562,1562,798,775,0,2.0,2.0,2,2,9,0.00862895493767977
r2_s_pcvt_w120_q20_shared__d3__g2,382,1043,0.2680701754385965,1562,1562,798,779,0,2.0,2.0,2,2,12,0.011505273250239693
r2_s_pcvt_w120_qv30_primary__d1__g0,2177,0,1.0,4564,4564,4564,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w120_qv30_primary__d1__g1,2177,0,1.0,4564,4564,4564,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w120_qv30_primary__d1__g2,2177,0,1.0,4564,4564,4564,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w120_qv30_primary__d2__g0,1108,1068,0.5091911764705882,3495,3495,2387,1108,0,1.0,1.0,1,1,0,0.0
r2_s_pcvt_w120_qv30_primary__d2__g1,1108,1068,0.5091911764705882,3495,3495,2387,1130,0,1.0,1.0,1,1,22,0.0205799812909261
r2_s_pcvt_w120_qv30_primary__d2__g2,1108,1068,0.5091911764705882,3495,3495,2387,1140,0,1.0,1.0,1,1,32,0.029934518241347054
r2_s_pcvt_w120_qv30_primary__d3__g0,580,1595,0.26666666666666666,2439,2439,1279,1160,0,2.0,2.0,2,2,0,0.0
r2_s_pcvt_w120_qv30_primary__d3__g1,580,1595,0.26666666666666666,2439,2439,1279,1182,0,2.0,2.0,2,2,18,0.011271133375078271
r2_s_pcvt_w120_qv30_primary__d3__g2,580,1595,0.26666666666666666,2439,2439,1279,1191,0,2.0,2.0,2,2,25,0.015654351909830933
r2_s_pcvt_w250_q20_shared__d1__g0,1023,0,1.0,2142,2142,2142,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w250_q20_shared__d1__g1,1023,0,1.0,2142,2142,2142,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w250_q20_shared__d1__g2,1023,0,1.0,2142,2142,2142,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w250_q20_shared__d2__g0,532,491,0.520039100684262,1651,1651,1119,532,0,1.0,1.0,1,1,0,0.0
r2_s_pcvt_w250_q20_shared__d2__g1,532,491,0.520039100684262,1651,1651,1119,538,0,1.0,1.0,1,1,6,0.012219959266802444
r2_s_pcvt_w250_q20_shared__d2__g2,532,491,0.520039100684262,1651,1651,1119,544,0,1.0,1.0,1,1,12,0.024439918533604887
r2_s_pcvt_w250_q20_shared__d3__g0,275,748,0.26881720430107525,1137,1137,587,550,0,2.0,2.0,2,2,0,0.0
r2_s_pcvt_w250_q20_shared__d3__g1,275,748,0.26881720430107525,1137,1137,587,552,0,2.0,2.0,2,2,2,0.00267379679144385
r2_s_pcvt_w250_q20_shared__d3__g2,275,748,0.26881720430107525,1137,1137,587,559,0,2.0,2.0,2,2,7,0.009358288770053475
r2_s_pcvt_w250_qv30_primary__d1__g0,1673,0,1.0,3590,3590,3590,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w250_qv30_primary__d1__g1,1673,0,1.0,3590,3590,3590,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w250_qv30_primary__d1__g2,1673,0,1.0,3590,3590,3590,0,0,0.0,0.0,0,0,0,
r2_s_pcvt_w250_qv30_primary__d2__g0,869,804,0.5194261805140467,2786,2786,1917,869,0,1.0,1.0,1,1,0,0.0
r2_s_pcvt_w250_qv30_primary__d2__g1,869,804,0.5194261805140467,2786,2786,1917,879,0,1.0,1.0,1,1,10,0.012437810945273632
r2_s_pcvt_w250_qv30_primary__d2__g2,869,804,0.5194261805140467,2786,2786,1917,887,0,1.0,1.0,1,1,18,0.022388059701492536
r2_s_pcvt_w250_qv30_primary__d3__g0,464,1209,0.27734608487746565,1976,1976,1048,928,0,2.0,2.0,2,2,0,0.0
r2_s_pcvt_w250_qv30_primary__d3__g1,464,1209,0.27734608487746565,1976,1976,1048,935,0,2.0,2.0,2,2,5,0.0041356492969396195
r2_s_pcvt_w250_qv30_primary__d3__g2,464,1209,0.27734608487746565,1976,1976,1048,948,0,2.0,2.0,2,2,14,0.011579818031430935
