candidate_cell_id,route_id,d,g,status,security_count,component_count,event_count,error,state_line,W,candidate_role,objective_values,hard_gate_status,warning_count,complexity,baseline_distance,pareto_status,decision_unit
r2_s_pct_w120_q20_shared__d1__g0,r2_s_pct_w120_q20_shared,1,0,completed,800,5525,5525,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":5525.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.0,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":1.0,""mega_zone_concentration"":0.049615261301699264,""max_single_gap"":0.0}",passed,0,1,1,dominated,S_PCT×W120
r2_s_pct_w120_q20_shared__d1__g1,r2_s_pct_w120_q20_shared,1,1,completed,800,5525,5268,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":5268.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.0194006190080773,""merge_ratio"":0.04726651480637813,""open_event_ratio"":0.0,""duration_q95_ratio"":1.1666666666666667,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":0.9417981429757681,""mega_zone_concentration"":0.0548048614780705,""max_single_gap"":1.0}",passed,0,1,2,dominated,S_PCT×W120
r2_s_pct_w120_q20_shared__d1__g2,r2_s_pct_w120_q20_shared,1,2,completed,800,5525,5131,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":5131.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.03840867992766727,""merge_ratio"":0.07133112453712727,""open_event_ratio"":0.0,""duration_q95_ratio"":1.3333333333333333,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":0.9024231464737794,""mega_zone_concentration"":0.058010849909584085,""max_single_gap"":2.0}",passed,0,1,3,dominated,S_PCT×W120
r2_s_pct_w120_q20_shared__d2__g0,r2_s_pct_w120_q20_shared,2,0,completed,800,5525,3013,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":3013.0,""retained_confirmed_day_ratio"":0.7986534145559474,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.1666666666666667,""component_qualification_rate"":0.5454380883417813,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":1.0,""mega_zone_concentration"":0.03853873946206343,""max_single_gap"":0.0}",passed,0,1,2,non_dominated,S_PCT×W120
r2_s_pct_w120_q20_shared__d2__g1,r2_s_pct_w120_q20_shared,2,1,completed,800,5525,2916,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":2916.0,""retained_confirmed_day_ratio"":0.7986534145559474,""bridged_day_ratio"":0.00945880058508045,""merge_ratio"":0.03292181069958848,""open_event_ratio"":0.0,""duration_q95_ratio"":1.3333333333333333,""component_qualification_rate"":0.5454380883417813,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":0.9716235982447586,""mega_zone_concentration"":0.04134568503169186,""max_single_gap"":1.0}",passed,0,1,3,dominated,S_PCT×W120
r2_s_pct_w120_q20_shared__d2__g2,r2_s_pct_w120_q20_shared,2,2,completed,800,5525,2868,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":2868.0,""retained_confirmed_day_ratio"":0.7986534145559474,""bridged_day_ratio"":0.018451242829827914,""merge_ratio"":0.04881450488145049,""open_event_ratio"":0.0,""duration_q95_ratio"":1.5,""component_qualification_rate"":0.5454380883417813,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":0.9525812619502868,""mega_zone_concentration"":0.04378585086042065,""max_single_gap"":2.0}",passed,0,1,4,dominated,S_PCT×W120
r2_s_pct_w120_q20_shared__d3__g0,r2_s_pct_w120_q20_shared,3,0,completed,800,5525,1682,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":1682.0,""retained_confirmed_day_ratio"":0.5852837447899968,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.3333333333333333,""component_qualification_rate"":0.3045446315408293,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":1.0,""mega_zone_concentration"":0.03177211722815667,""max_single_gap"":0.0}",passed,0,1,3,non_dominated,S_PCT×W120
r2_s_pct_w120_q20_shared__d3__g1,r2_s_pct_w120_q20_shared,3,1,completed,800,5525,1641,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":1641.0,""retained_confirmed_day_ratio"":0.5852837447899968,""bridged_day_ratio"":0.005521885521885522,""merge_ratio"":0.024984765386959172,""open_event_ratio"":0.0,""duration_q95_ratio"":1.5,""component_qualification_rate"":0.3045446315408293,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":0.9834343434343434,""mega_zone_concentration"":0.0338047138047138,""max_single_gap"":1.0}",passed,0,1,4,dominated,S_PCT×W120
r2_s_pct_w120_q20_shared__d3__g2,r2_s_pct_w120_q20_shared,3,2,completed,800,5525,1628,,S_PCT,120,strict_core_reference,"{""qualified_event_count"":1628.0,""retained_confirmed_day_ratio"":0.5852837447899968,""bridged_day_ratio"":0.008956021922202915,""merge_ratio"":0.032555282555282554,""open_event_ratio"":0.0,""duration_q95_ratio"":1.6666666666666667,""component_qualification_rate"":0.3045446315408293,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.4546606334841629,""confirmed_density"":0.9760727175511296,""mega_zone_concentration"":0.03595775965779976,""max_single_gap"":2.0}",passed,0,1,5,dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d1__g0,r2_s_pct_w120_qt25_primary,1,0,completed,800,7671,7671,,S_PCT,120,primary,"{""qualified_event_count"":7671.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.0,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":1.0,""mega_zone_concentration"":0.04947738595291589,""max_single_gap"":0.0}",passed,4,2,1,non_dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d1__g1,r2_s_pct_w120_qt25_primary,1,1,completed,800,7671,7236,,S_PCT,120,primary,"{""qualified_event_count"":7236.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.019973368841544607,""merge_ratio"":0.0562465450525152,""open_event_ratio"":0.0,""duration_q95_ratio"":1.2857142857142858,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":0.9400798934753661,""mega_zone_concentration"":0.05349189586298728,""max_single_gap"":1.0}",passed,4,2,2,dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d1__g2,r2_s_pct_w120_qt25_primary,1,2,completed,800,7671,6997,,S_PCT,120,primary,"{""qualified_event_count"":6997.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.04007198033707865,""merge_ratio"":0.08732313848792339,""open_event_ratio"":0.0,""duration_q95_ratio"":1.4285714285714286,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":0.8986130617977528,""mega_zone_concentration"":0.0547313904494382,""max_single_gap"":2.0}",passed,4,2,3,dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d2__g0,r2_s_pct_w120_qt25_primary,2,0,completed,800,7671,4733,,S_PCT,120,primary,"{""qualified_event_count"":4733.0,""retained_confirmed_day_ratio"":0.8565009280062519,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.1428571428571428,""component_qualification_rate"":0.6172404799165363,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":1.0,""mega_zone_concentration"":0.038720346715328466,""max_single_gap"":0.0}",passed,4,2,2,non_dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d2__g1,r2_s_pct_w120_qt25_primary,2,1,completed,800,7671,4561,,S_PCT,120,primary,"{""qualified_event_count"":4561.0,""retained_confirmed_day_ratio"":0.8565009280062519,""bridged_day_ratio"":0.009528030135165079,""merge_ratio"":0.03683402762552072,""open_event_ratio"":0.0,""duration_q95_ratio"":1.2857142857142858,""component_qualification_rate"":0.6172404799165363,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":0.9714159095945047,""mega_zone_concentration"":0.04221138931974296,""max_single_gap"":1.0}",passed,4,2,3,dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d2__g2,r2_s_pct_w120_qt25_primary,2,2,completed,800,7671,4472,,S_PCT,120,primary,"{""qualified_event_count"":4472.0,""retained_confirmed_day_ratio"":0.8565009280062519,""bridged_day_ratio"":0.01900005428586939,""merge_ratio"":0.05635062611806798,""open_event_ratio"":0.0,""duration_q95_ratio"":1.4285714285714286,""component_qualification_rate"":0.6172404799165363,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":0.9519570055914446,""mega_zone_concentration"":0.04424298355138157,""max_single_gap"":2.0}",passed,4,2,4,dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d3__g0,r2_s_pct_w120_qt25_primary,3,0,completed,800,7671,2961,,S_PCT,120,primary,"{""qualified_event_count"":2961.0,""retained_confirmed_day_ratio"":0.6834033408225066,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.2857142857142858,""component_qualification_rate"":0.38615023474178406,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":1.0,""mega_zone_concentration"":0.03230417381360778,""max_single_gap"":0.0}",passed,4,2,3,non_dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d3__g1,r2_s_pct_w120_qt25_primary,3,1,completed,800,7671,2874,,S_PCT,120,primary,"{""qualified_event_count"":2874.0,""retained_confirmed_day_ratio"":0.6834033408225066,""bridged_day_ratio"":0.006103978109871606,""merge_ratio"":0.029575504523312455,""open_event_ratio"":0.0,""duration_q95_ratio"":1.5714285714285714,""component_qualification_rate"":0.38615023474178406,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":0.9816880656703851,""mega_zone_concentration"":0.035150494632708904,""max_single_gap"":1.0}",passed,4,2,4,dominated,S_PCT×W120
r2_s_pct_w120_qt25_primary__d3__g2,r2_s_pct_w120_qt25_primary,3,2,completed,800,7671,2831,,S_PCT,120,primary,"{""qualified_event_count"":2831.0,""retained_confirmed_day_ratio"":0.6834033408225066,""bridged_day_ratio"":0.01198475926567371,""merge_ratio"":0.04486047333097845,""open_event_ratio"":0.0,""duration_q95_ratio"":1.5714285714285714,""component_qualification_rate"":0.38615023474178406,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.38300091252770174,""confirmed_density"":0.9693107031520609,""mega_zone_concentration"":0.037062694838933145,""max_single_gap"":2.0}",passed,4,2,5,dominated,S_PCT×W120
r2_s_pct_w250_q20_shared__d1__g0,r2_s_pct_w250_q20_shared,1,0,completed,800,4883,4883,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":4883.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.0,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":1.0,""mega_zone_concentration"":0.047268036487607114,""max_single_gap"":0.0}",passed,0,1,1,non_dominated,S_PCT×W250
r2_s_pct_w250_q20_shared__d1__g1,r2_s_pct_w250_q20_shared,1,1,completed,800,4883,4689,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":4689.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.016965456930476606,""merge_ratio"":0.03860098101940712,""open_event_ratio"":0.0,""duration_q95_ratio"":1.1666666666666667,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":0.9491036292085702,""mega_zone_concentration"":0.053957149103629205,""max_single_gap"":1.0}",passed,0,1,2,dominated,S_PCT×W250
r2_s_pct_w250_q20_shared__d1__g2,r2_s_pct_w250_q20_shared,1,2,completed,800,4883,4556,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":4556.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.03834931221342226,""merge_ratio"":0.06628621597892889,""open_event_ratio"":0.0,""duration_q95_ratio"":1.3333333333333333,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":0.9047936640266778,""mega_zone_concentration"":0.05844101709045436,""max_single_gap"":2.0}",passed,0,1,3,dominated,S_PCT×W250
r2_s_pct_w250_q20_shared__d2__g0,r2_s_pct_w250_q20_shared,2,0,completed,800,4883,2634,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":2634.0,""retained_confirmed_day_ratio"":0.7927761909149544,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.1666666666666667,""component_qualification_rate"":0.5395329782875871,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":1.0,""mega_zone_concentration"":0.036378428637842866,""max_single_gap"":0.0}",passed,0,1,2,non_dominated,S_PCT×W250
r2_s_pct_w250_q20_shared__d2__g1,r2_s_pct_w250_q20_shared,2,1,completed,800,4883,2572,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":2572.0,""retained_confirmed_day_ratio"":0.7927761909149544,""bridged_day_ratio"":0.007053469852104664,""merge_ratio"":0.02332814930015552,""open_event_ratio"":0.0,""duration_q95_ratio"":1.3333333333333333,""component_qualification_rate"":0.5395329782875871,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":0.978839590443686,""mega_zone_concentration"":0.040386803185438,""max_single_gap"":1.0}",passed,0,1,3,dominated,S_PCT×W250
r2_s_pct_w250_q20_shared__d2__g2,r2_s_pct_w250_q20_shared,2,2,completed,800,4883,2525,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":2525.0,""retained_confirmed_day_ratio"":0.7927761909149544,""bridged_day_ratio"":0.01736033830402849,""merge_ratio"":0.040792079207920794,""open_event_ratio"":0.0,""duration_q95_ratio"":1.3333333333333333,""component_qualification_rate"":0.5395329782875871,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":0.9574894279991097,""mega_zone_concentration"":0.045292677498330734,""max_single_gap"":2.0}",passed,0,1,4,dominated,S_PCT×W250
r2_s_pct_w250_q20_shared__d3__g0,r2_s_pct_w250_q20_shared,3,0,completed,800,4883,1442,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":1442.0,""retained_confirmed_day_ratio"":0.5731134248594859,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.3333333333333333,""component_qualification_rate"":0.29537074969274885,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":1.0,""mega_zone_concentration"":0.030385852090032153,""max_single_gap"":0.0}",passed,0,1,3,non_dominated,S_PCT×W250
r2_s_pct_w250_q20_shared__d3__g1,r2_s_pct_w250_q20_shared,3,1,completed,800,4883,1420,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":1420.0,""retained_confirmed_day_ratio"":0.5731134248594859,""bridged_day_ratio"":0.0034998409163219855,""merge_ratio"":0.015492957746478873,""open_event_ratio"":0.0,""duration_q95_ratio"":1.5,""component_qualification_rate"":0.29537074969274885,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":0.9895004772510341,""mega_zone_concentration"":0.033884823417117405,""max_single_gap"":1.0}",passed,0,1,4,dominated,S_PCT×W250
r2_s_pct_w250_q20_shared__d3__g2,r2_s_pct_w250_q20_shared,3,2,completed,800,4883,1403,,S_PCT,250,strict_core_reference,"{""qualified_event_count"":1403.0,""retained_confirmed_day_ratio"":0.5731134248594859,""bridged_day_ratio"":0.008811959087332809,""merge_ratio"":0.027797576621525304,""open_event_ratio"":0.0,""duration_q95_ratio"":1.5,""component_qualification_rate"":0.29537074969274885,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.4605775138234692,""confirmed_density"":0.978756884343037,""mega_zone_concentration"":0.036349331235247834,""max_single_gap"":2.0}",passed,0,1,5,dominated,S_PCT×W250
r2_s_pct_w250_qt25_primary__d1__g0,r2_s_pct_w250_qt25_primary,1,0,completed,800,6957,6957,,S_PCT,250,primary,"{""qualified_event_count"":6957.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.0,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.37846773034353887,""confirmed_density"":1.0,""mega_zone_concentration"":0.04752810214995089,""max_single_gap"":0.0}",passed,4,2,1,non_dominated,S_PCT×W250
r2_s_pct_w250_qt25_primary__d1__g1,r2_s_pct_w250_qt25_primary,1,1,completed,800,6957,6556,,S_PCT,250,primary,"{""qualified_event_count"":6556.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.02053356546674177,""merge_ratio"":0.056894447834045146,""open_event_ratio"":0.0,""duration_q95_ratio"":1.1428571428571428,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.37846773034353887,""confirmed_density"":0.9383993035997747,""mega_zone_concentration"":0.05340775257309642,""max_single_gap"":1.0}",passed,4,2,2,dominated,S_PCT×W250
r2_s_pct_w250_qt25_primary__d1__g2,r2_s_pct_w250_qt25_primary,1,2,completed,800,6957,6296,,S_PCT,250,primary,"{""qualified_event_count"":6296.0,""retained_confirmed_day_ratio"":1.0,""bridged_day_ratio"":0.04465021573665584,""merge_ratio"":0.09339263024142312,""open_event_ratio"":0.0,""duration_q95_ratio"":1.4285714285714286,""component_qualification_rate"":1.0,""qualification_delay_observations_q90"":0.0,""atomic_fragment_rate"":0.37846773034353887,""confirmed_density"":0.8884471808794299,""mega_zone_concentration"":0.05652785184466961,""max_single_gap"":2.0}",passed,4,2,3,dominated,S_PCT×W250
r2_s_pct_w250_qt25_primary__d2__g0,r2_s_pct_w250_qt25_primary,2,0,completed,800,6957,4324,,S_PCT,250,primary,"{""qualified_event_count"":4324.0,""retained_confirmed_day_ratio"":0.8563243479209866,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.1428571428571428,""component_qualification_rate"":0.6216216216216216,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.37846773034353887,""confirmed_density"":1.0,""mega_zone_concentration"":0.03715032179952845,""max_single_gap"":0.0}",passed,4,2,2,non_dominated,S_PCT×W250
r2_s_pct_w250_qt25_primary__d2__g1,r2_s_pct_w250_qt25_primary,2,1,completed,800,6957,4163,,S_PCT,250,primary,"{""qualified_event_count"":4163.0,""retained_confirmed_day_ratio"":0.8563243479209866,""bridged_day_ratio"":0.00995301681503462,""merge_ratio"":0.03699255344703339,""open_event_ratio"":0.0,""duration_q95_ratio"":1.2857142857142858,""component_qualification_rate"":0.6216216216216216,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.37846773034353887,""confirmed_density"":0.9701409495548962,""mega_zone_concentration"":0.04228486646884273,""max_single_gap"":1.0}",passed,4,2,3,dominated,S_PCT×W250
r2_s_pct_w250_qt25_primary__d2__g2,r2_s_pct_w250_qt25_primary,2,2,completed,800,6957,4056,,S_PCT,250,primary,"{""qualified_event_count"":4056.0,""retained_confirmed_day_ratio"":0.8563243479209866,""bridged_day_ratio"":0.022546897546897548,""merge_ratio"":0.060650887573964495,""open_event_ratio"":0.0,""duration_q95_ratio"":1.5714285714285714,""component_qualification_rate"":0.6216216216216216,""qualification_delay_observations_q90"":1.0,""atomic_fragment_rate"":0.37846773034353887,""confirmed_density"":0.9435425685425686,""mega_zone_concentration"":0.04563492063492063,""max_single_gap"":2.0}",passed,4,2,4,dominated,S_PCT×W250
r2_s_pct_w250_qt25_primary__d3__g0,r2_s_pct_w250_qt25_primary,3,0,completed,800,6957,2642,,S_PCT,250,primary,"{""qualified_event_count"":2642.0,""retained_confirmed_day_ratio"":0.6727600130961475,""bridged_day_ratio"":0.0,""merge_ratio"":0.0,""open_event_ratio"":0.0,""duration_q95_ratio"":1.2857142857142858,""component_qualification_rate"":0.37981598619896495,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.37846773034353887,""confirmed_density"":1.0,""mega_zone_concentration"":0.03074053045664693,""max_single_gap"":0.0}",passed,4,2,3,non_dominated,S_PCT×W250
r2_s_pct_w250_qt25_primary__d3__g1,r2_s_pct_w250_qt25_primary,3,1,completed,800,6957,2574,,S_PCT,250,primary,"{""qualified_event_count"":2574.0,""retained_confirmed_day_ratio"":0.6727600130961475,""bridged_day_ratio"":0.005425676214792946,""merge_ratio"":0.025252525252525252,""open_event_ratio"":0.0,""duration_q95_ratio"":1.4285714285714286,""component_qualification_rate"":0.37981598619896495,""qualification_delay_observations_q90"":2.0,""atomic_fragment_rate"":0.37846773034353887,""confirmed_density"":0.9837229713556211,""mega_zone_concentration"":0.03566584217665363,""max_single_gap"":1.0}",passed,4,2,4,dominated,S_PCT×W250
